x-axis,1
second,Volt
-21.32500E-03,-9.90050259E+00
-21.30000E-03,-10.05125636E+00
-21.27500E-03,-10.05125636E+00
-21.25000E-03,-10.05125636E+00
-21.22500E-03,-10.05125636E+00
-21.20000E-03,-10.05125636E+00
-21.17500E-03,-10.05125636E+00
-21.15000E-03,-10.05125636E+00
-21.12500E-03,-10.20201013E+00
-21.10000E-03,-10.25226139E+00
-21.07500E-03,-10.25226139E+00
-21.05000E-03,-10.15175887E+00
-21.02500E-03,-10.25226139E+00
-21.00000E-03,-10.25226139E+00
-20.97500E-03,-10.25226139E+00
-20.95000E-03,-10.25226139E+00
-20.92500E-03,-10.30251264E+00
-20.90000E-03,-10.45326641E+00
-20.87500E-03,-10.40301516E+00
-20.85000E-03,-10.25226139E+00
-20.82500E-03,-10.30251264E+00
-20.80000E-03,-10.45326641E+00
-20.77500E-03,-10.40301516E+00
-20.75000E-03,-10.35276390E+00
-20.72500E-03,-10.45326641E+00
-20.70000E-03,-10.45326641E+00
-20.67500E-03,-10.45326641E+00
-20.65000E-03,-10.55376893E+00
-20.62500E-03,-10.45326641E+00
-20.60000E-03,-10.45326641E+00
-20.57500E-03,-10.50351767E+00
-20.55000E-03,-10.45326641E+00
-20.52500E-03,-10.50351767E+00
-20.50000E-03,-10.65427144E+00
-20.47500E-03,-10.60402018E+00
-20.45000E-03,-10.45326641E+00
-20.42500E-03,-10.45326641E+00
-20.40000E-03,-10.65427144E+00
-20.37500E-03,-10.50351767E+00
-20.35000E-03,-10.45326641E+00
-20.32500E-03,-10.45326641E+00
-20.30000E-03,-10.65427144E+00
-20.27500E-03,-10.45326641E+00
-20.25000E-03,-10.55376893E+00
-20.22500E-03,-10.50351767E+00
-20.20000E-03,-10.45326641E+00
-20.17500E-03,-10.65427144E+00
-20.15000E-03,-10.45326641E+00
-20.12500E-03,-10.60402018E+00
-20.10000E-03,-10.45326641E+00
-20.07500E-03,-10.60402018E+00
-20.05000E-03,-10.45326641E+00
-20.02500E-03,-10.45326641E+00
-20.00000E-03,-10.65427144E+00
-19.97500E-03,-10.60402018E+00
-19.95000E-03,-10.45326641E+00
-19.92500E-03,-10.50351767E+00
-19.90000E-03,-10.45326641E+00
-19.87500E-03,-10.45326641E+00
-19.85000E-03,-10.35276390E+00
-19.82500E-03,-10.45326641E+00
-19.80000E-03,-10.45326641E+00
-19.77500E-03,-10.25226139E+00
-19.75000E-03,-10.25226139E+00
-19.72500E-03,-10.10150762E+00
-19.70000E-03,-10.25226139E+00
-19.67500E-03,-10.05125636E+00
-19.65000E-03,-10.15175887E+00
-19.62500E-03,-10.05125636E+00
-19.60000E-03,-9.85025133E+00
-19.57500E-03,-10.00100510E+00
-19.55000E-03,-10.05125636E+00
-19.52500E-03,-9.85025133E+00
-19.50000E-03,-9.85025133E+00
-19.47500E-03,-9.64924631E+00
-19.45000E-03,-9.64924631E+00
-19.42500E-03,-9.49849254E+00
-19.40000E-03,-9.64924631E+00
-19.37500E-03,-9.44824128E+00
-19.35000E-03,-9.44824128E+00
-19.32500E-03,-9.44824128E+00
-19.30000E-03,-9.44824128E+00
-19.27500E-03,-9.24723625E+00
-19.25000E-03,-9.24723625E+00
-19.22500E-03,-9.24723625E+00
-19.20000E-03,-9.24723625E+00
-19.17500E-03,-9.04623123E+00
-19.15000E-03,-9.04623123E+00
-19.12500E-03,-9.04623123E+00
-19.10000E-03,-8.84522620E+00
-19.07500E-03,-8.84522620E+00
-19.05000E-03,-8.64422117E+00
-19.02500E-03,-8.84522620E+00
-19.00000E-03,-8.44321615E+00
-18.97500E-03,-8.44321615E+00
-18.95000E-03,-8.44321615E+00
-18.92500E-03,-8.44321615E+00
-18.90000E-03,-8.44321615E+00
-18.87500E-03,-8.29246238E+00
-18.85000E-03,-8.34271363E+00
-18.82500E-03,-8.24221112E+00
-18.80000E-03,-8.24221112E+00
-18.77500E-03,-8.19195986E+00
-18.75000E-03,-8.04120609E+00
-18.72500E-03,-8.04120609E+00
-18.70000E-03,-8.04120609E+00
-18.67500E-03,-7.84020106E+00
-18.65000E-03,-7.63919604E+00
-18.62500E-03,-7.63919604E+00
-18.60000E-03,-7.63919604E+00
-18.57500E-03,-7.48844227E+00
-18.55000E-03,-7.23718598E+00
-18.52500E-03,-7.23718598E+00
-18.50000E-03,-7.03618096E+00
-18.47500E-03,-7.03618096E+00
-18.45000E-03,-6.93567844E+00
-18.42500E-03,-6.83517593E+00
-18.40000E-03,-6.83517593E+00
-18.37500E-03,-6.78492467E+00
-18.35000E-03,-6.53366839E+00
-18.32500E-03,-6.48341713E+00
-18.30000E-03,-6.43316588E+00
-18.27500E-03,-6.23216085E+00
-18.25000E-03,-6.23216085E+00
-18.22500E-03,-6.08140708E+00
-18.20000E-03,-6.03115582E+00
-18.17500E-03,-6.03115582E+00
-18.15000E-03,-5.93065331E+00
-18.12500E-03,-5.93065331E+00
-18.10000E-03,-5.83015080E+00
-18.07500E-03,-5.77989954E+00
-18.05000E-03,-5.62914577E+00
-18.02500E-03,-5.42814074E+00
-18.00000E-03,-5.42814074E+00
-17.97500E-03,-5.27738697E+00
-17.95000E-03,-5.22713572E+00
-17.92500E-03,-5.07638195E+00
-17.90000E-03,-5.02613069E+00
-17.87500E-03,-5.02613069E+00
-17.85000E-03,-4.82512566E+00
-17.82500E-03,-4.82512566E+00
-17.80000E-03,-4.62412064E+00
-17.77500E-03,-4.62412064E+00
-17.75000E-03,-4.42311561E+00
-17.72500E-03,-4.42311561E+00
-17.70000E-03,-4.42311561E+00
-17.67500E-03,-4.22211058E+00
-17.65000E-03,-4.22211058E+00
-17.62500E-03,-4.02110556E+00
-17.60000E-03,-4.02110556E+00
-17.57500E-03,-4.02110556E+00
-17.55000E-03,-3.92060304E+00
-17.52500E-03,-3.82010053E+00
-17.50000E-03,-3.82010053E+00
-17.47500E-03,-3.61909550E+00
-17.45000E-03,-3.61909550E+00
-17.42500E-03,-3.61909550E+00
-17.40000E-03,-3.41809048E+00
-17.37500E-03,-3.41809048E+00
-17.35000E-03,-3.21708545E+00
-17.32500E-03,-3.01608042E+00
-17.30000E-03,-3.01608042E+00
-17.27500E-03,-2.81507540E+00
-17.25000E-03,-2.71457288E+00
-17.22500E-03,-2.61407037E+00
-17.20000E-03,-2.61407037E+00
-17.17500E-03,-2.41306534E+00
-17.15000E-03,-2.31256283E+00
-17.12500E-03,-2.21206032E+00
-17.10000E-03,-2.21206032E+00
-17.07500E-03,-1.86030152E+00
-17.05000E-03,-1.81005026E+00
-17.02500E-03,-1.81005026E+00
-17.00000E-03,-1.60904524E+00
-16.97500E-03,-1.55879398E+00
-16.95000E-03,-1.40804021E+00
-16.92500E-03,-1.20703518E+00
-16.90000E-03,-1.00603016E+00
-16.87500E-03,-1.00603016E+00
-16.85000E-03,-1.00603016E+00
-16.82500E-03,-805.02513E-03
-16.80000E-03,-805.02513E-03
-16.77500E-03,-604.02010E-03
-16.75000E-03,-403.01508E-03
-16.72500E-03,-403.01508E-03
-16.70000E-03,-202.01005E-03
-16.67500E-03,-202.01005E-03
-16.65000E-03,-1.00502E-03
-16.62500E-03,+49.24623E-03
-16.60000E-03,+200.00000E-03
-16.57500E-03,+350.75377E-03
-16.55000E-03,+401.00503E-03
-16.52500E-03,+551.75880E-03
-16.50000E-03,+803.01508E-03
-16.47500E-03,+652.26131E-03
-16.45000E-03,+903.51760E-03
-16.42500E-03,+803.01508E-03
-16.40000E-03,+1.00402011E+00
-16.37500E-03,+1.00402011E+00
-16.35000E-03,+1.20502514E+00
-16.32500E-03,+1.20502514E+00
-16.30000E-03,+1.20502514E+00
-16.27500E-03,+1.40603016E+00
-16.25000E-03,+1.40603016E+00
-16.22500E-03,+1.45628142E+00
-16.20000E-03,+1.60703519E+00
-16.17500E-03,+1.60703519E+00
-16.15000E-03,+1.70753770E+00
-16.12500E-03,+1.80804022E+00
-16.10000E-03,+2.00904524E+00
-16.07500E-03,+1.85829147E+00
-16.05000E-03,+2.00904524E+00
-16.02500E-03,+2.05929650E+00
-16.00000E-03,+2.21005027E+00
-15.97500E-03,+2.21005027E+00
-15.95000E-03,+2.31055278E+00
-15.92500E-03,+2.41105530E+00
-15.90000E-03,+2.41105530E+00
-15.87500E-03,+2.76281409E+00
-15.85000E-03,+2.81306535E+00
-15.82500E-03,+2.81306535E+00
-15.80000E-03,+3.01407038E+00
-15.77500E-03,+3.21507540E+00
-15.75000E-03,+3.21507540E+00
-15.72500E-03,+3.21507540E+00
-15.70000E-03,+3.41608043E+00
-15.67500E-03,+3.46633169E+00
-15.65000E-03,+3.61708546E+00
-15.62500E-03,+3.61708546E+00
-15.60000E-03,+3.81809048E+00
-15.57500E-03,+3.86834174E+00
-15.55000E-03,+3.91859300E+00
-15.52500E-03,+4.16984928E+00
-15.50000E-03,+4.22010054E+00
-15.47500E-03,+4.22010054E+00
-15.45000E-03,+4.22010054E+00
-15.42500E-03,+4.42110556E+00
-15.40000E-03,+4.42110556E+00
-15.37500E-03,+4.42110556E+00
-15.35000E-03,+4.62211059E+00
-15.32500E-03,+4.62211059E+00
-15.30000E-03,+4.62211059E+00
-15.27500E-03,+4.82311562E+00
-15.25000E-03,+4.82311562E+00
-15.22500E-03,+4.82311562E+00
-15.20000E-03,+5.02412064E+00
-15.17500E-03,+5.02412064E+00
-15.15000E-03,+5.22512567E+00
-15.12500E-03,+5.22512567E+00
-15.10000E-03,+5.22512567E+00
-15.07500E-03,+5.47638195E+00
-15.05000E-03,+5.52663321E+00
-15.02500E-03,+5.47638195E+00
-15.00000E-03,+5.82814075E+00
-14.97500E-03,+5.77788949E+00
-14.95000E-03,+5.72763824E+00
-14.92500E-03,+5.82814075E+00
-14.90000E-03,+5.82814075E+00
-14.87500E-03,+5.87839201E+00
-14.85000E-03,+5.82814075E+00
-14.82500E-03,+5.87839201E+00
-14.80000E-03,+6.02914578E+00
-14.77500E-03,+6.02914578E+00
-14.75000E-03,+6.02914578E+00
-14.72500E-03,+6.07939703E+00
-14.70000E-03,+6.02914578E+00
-14.67500E-03,+6.23015080E+00
-14.65000E-03,+6.33065332E+00
-14.62500E-03,+6.28040206E+00
-14.60000E-03,+6.43115583E+00
-14.57500E-03,+6.43115583E+00
-14.55000E-03,+6.63216086E+00
-14.52500E-03,+6.63216086E+00
-14.50000E-03,+6.83316588E+00
-14.47500E-03,+6.83316588E+00
-14.45000E-03,+6.83316588E+00
-14.42500E-03,+7.03417091E+00
-14.40000E-03,+7.03417091E+00
-14.37500E-03,+7.18492468E+00
-14.35000E-03,+7.23517594E+00
-14.32500E-03,+7.23517594E+00
-14.30000E-03,+7.43618096E+00
-14.27500E-03,+7.43618096E+00
-14.25000E-03,+7.63718599E+00
-14.22500E-03,+7.58693473E+00
-14.20000E-03,+7.63718599E+00
-14.17500E-03,+7.78793976E+00
-14.15000E-03,+7.73768850E+00
-14.12500E-03,+7.73768850E+00
-14.10000E-03,+7.83819102E+00
-14.07500E-03,+7.98894479E+00
-14.05000E-03,+8.03919604E+00
-14.02500E-03,+8.08944730E+00
-14.00000E-03,+8.24020107E+00
-13.97500E-03,+8.24020107E+00
-13.95000E-03,+8.34070358E+00
-13.92500E-03,+8.44120610E+00
-13.90000E-03,+8.24020107E+00
-13.87500E-03,+8.44120610E+00
-13.85000E-03,+8.44120610E+00
-13.82500E-03,+8.64221112E+00
-13.80000E-03,+8.64221112E+00
-13.77500E-03,+8.64221112E+00
-13.75000E-03,+8.74271364E+00
-13.72500E-03,+8.84321615E+00
-13.70000E-03,+8.84321615E+00
-13.67500E-03,+9.04422118E+00
-13.65000E-03,+8.94371866E+00
-13.62500E-03,+9.04422118E+00
-13.60000E-03,+8.84321615E+00
-13.57500E-03,+9.04422118E+00
-13.55000E-03,+9.14472369E+00
-13.52500E-03,+9.19497495E+00
-13.50000E-03,+9.24522620E+00
-13.47500E-03,+9.29547746E+00
-13.45000E-03,+9.24522620E+00
-13.42500E-03,+9.29547746E+00
-13.40000E-03,+9.44623123E+00
-13.37500E-03,+9.44623123E+00
-13.35000E-03,+9.44623123E+00
-13.32500E-03,+9.44623123E+00
-13.30000E-03,+9.44623123E+00
-13.27500E-03,+9.44623123E+00
-13.25000E-03,+9.54673374E+00
-13.22500E-03,+9.44623123E+00
-13.20000E-03,+9.64723626E+00
-13.17500E-03,+9.64723626E+00
-13.15000E-03,+9.64723626E+00
-13.12500E-03,+9.64723626E+00
-13.10000E-03,+9.64723626E+00
-13.07500E-03,+9.49648249E+00
-13.05000E-03,+9.64723626E+00
-13.02500E-03,+9.69748751E+00
-13.00000E-03,+9.84824128E+00
-12.97500E-03,+9.64723626E+00
-12.95000E-03,+9.84824128E+00
-12.92500E-03,+9.84824128E+00
-12.90000E-03,+9.84824128E+00
-12.87500E-03,+9.84824128E+00
-12.85000E-03,+9.94874380E+00
-12.82500E-03,+9.84824128E+00
-12.80000E-03,+10.04924631E+00
-12.77500E-03,+9.99899505E+00
-12.75000E-03,+10.04924631E+00
-12.72500E-03,+10.04924631E+00
-12.70000E-03,+9.84824128E+00
-12.67500E-03,+10.04924631E+00
-12.65000E-03,+10.04924631E+00
-12.62500E-03,+10.04924631E+00
-12.60000E-03,+10.04924631E+00
-12.57500E-03,+10.04924631E+00
-12.55000E-03,+10.14974882E+00
-12.52500E-03,+10.04924631E+00
-12.50000E-03,+10.04924631E+00
-12.47500E-03,+10.25025134E+00
-12.45000E-03,+10.04924631E+00
-12.42500E-03,+10.25025134E+00
-12.40000E-03,+10.25025134E+00
-12.37500E-03,+10.25025134E+00
-12.35000E-03,+10.25025134E+00
-12.32500E-03,+10.30050259E+00
-12.30000E-03,+10.25025134E+00
-12.27500E-03,+10.25025134E+00
-12.25000E-03,+10.25025134E+00
-12.22500E-03,+10.25025134E+00
-12.20000E-03,+10.25025134E+00
-12.17500E-03,+10.30050259E+00
-12.15000E-03,+10.25025134E+00
-12.12500E-03,+10.25025134E+00
-12.10000E-03,+10.25025134E+00
-12.07500E-03,+10.25025134E+00
-12.05000E-03,+10.25025134E+00
-12.02500E-03,+10.25025134E+00
-12.00000E-03,+10.25025134E+00
-11.97500E-03,+10.25025134E+00
-11.95000E-03,+10.25025134E+00
-11.92500E-03,+10.25025134E+00
-11.90000E-03,+10.25025134E+00
-11.87500E-03,+10.25025134E+00
-11.85000E-03,+10.25025134E+00
-11.82500E-03,+10.45125636E+00
-11.80000E-03,+10.25025134E+00
-11.77500E-03,+10.30050259E+00
-11.75000E-03,+10.25025134E+00
-11.72500E-03,+10.25025134E+00
-11.70000E-03,+10.25025134E+00
-11.67500E-03,+10.25025134E+00
-11.65000E-03,+10.25025134E+00
-11.62500E-03,+10.20000008E+00
-11.60000E-03,+10.25025134E+00
-11.57500E-03,+10.25025134E+00
-11.55000E-03,+10.25025134E+00
-11.52500E-03,+10.20000008E+00
-11.50000E-03,+10.25025134E+00
-11.47500E-03,+10.20000008E+00
-11.45000E-03,+10.14974882E+00
-11.42500E-03,+10.04924631E+00
-11.40000E-03,+10.04924631E+00
-11.37500E-03,+10.04924631E+00
-11.35000E-03,+9.84824128E+00
-11.32500E-03,+9.84824128E+00
-11.30000E-03,+9.64723626E+00
-11.27500E-03,+9.84824128E+00
-11.25000E-03,+9.74773877E+00
-11.22500E-03,+9.64723626E+00
-11.20000E-03,+9.64723626E+00
-11.17500E-03,+9.64723626E+00
-11.15000E-03,+9.44623123E+00
-11.12500E-03,+9.39597997E+00
-11.10000E-03,+9.44623123E+00
-11.07500E-03,+9.39597997E+00
-11.05000E-03,+9.24522620E+00
-11.02500E-03,+9.24522620E+00
-11.00000E-03,+9.04422118E+00
-10.97500E-03,+9.24522620E+00
-10.95000E-03,+9.14472369E+00
-10.92500E-03,+9.04422118E+00
-10.90000E-03,+9.04422118E+00
-10.87500E-03,+8.89346741E+00
-10.85000E-03,+9.04422118E+00
-10.82500E-03,+8.84321615E+00
-10.80000E-03,+8.84321615E+00
-10.77500E-03,+8.79296489E+00
-10.75000E-03,+8.64221112E+00
-10.72500E-03,+8.49145735E+00
-10.70000E-03,+8.44120610E+00
-10.67500E-03,+8.39095484E+00
-10.65000E-03,+8.44120610E+00
-10.62500E-03,+8.24020107E+00
-10.60000E-03,+8.24020107E+00
-10.57500E-03,+8.08944730E+00
-10.55000E-03,+8.24020107E+00
-10.52500E-03,+8.03919604E+00
-10.50000E-03,+8.03919604E+00
-10.47500E-03,+7.98894479E+00
-10.45000E-03,+7.93869353E+00
-10.42500E-03,+7.83819102E+00
-10.40000E-03,+7.83819102E+00
-10.37500E-03,+7.63718599E+00
-10.35000E-03,+7.63718599E+00
-10.32500E-03,+7.63718599E+00
-10.30000E-03,+7.43618096E+00
-10.27500E-03,+7.43618096E+00
-10.25000E-03,+7.23517594E+00
-10.22500E-03,+7.23517594E+00
-10.20000E-03,+7.03417091E+00
-10.17500E-03,+6.98391965E+00
-10.15000E-03,+6.83316588E+00
-10.12500E-03,+6.63216086E+00
-10.10000E-03,+6.63216086E+00
-10.07500E-03,+6.48140709E+00
-10.05000E-03,+6.43115583E+00
-10.02500E-03,+6.38090457E+00
-10.00000E-03,+6.23015080E+00
-9.97500E-03,+6.17989955E+00
-9.95000E-03,+6.02914578E+00
-9.92500E-03,+6.02914578E+00
-9.90000E-03,+6.02914578E+00
-9.87500E-03,+5.82814075E+00
-9.85000E-03,+5.82814075E+00
-9.82500E-03,+5.67738698E+00
-9.80000E-03,+5.62713572E+00
-9.77500E-03,+5.62713572E+00
-9.75000E-03,+5.52663321E+00
-9.72500E-03,+5.42613070E+00
-9.70000E-03,+5.42613070E+00
-9.67500E-03,+5.22512567E+00
-9.65000E-03,+5.12462316E+00
-9.62500E-03,+4.87336687E+00
-9.60000E-03,+4.82311562E+00
-9.57500E-03,+4.82311562E+00
-9.55000E-03,+4.82311562E+00
-9.52500E-03,+4.62211059E+00
-9.50000E-03,+4.62211059E+00
-9.47500E-03,+4.42110556E+00
-9.45000E-03,+4.42110556E+00
-9.42500E-03,+4.22010054E+00
-9.40000E-03,+4.22010054E+00
-9.37500E-03,+4.22010054E+00
-9.35000E-03,+4.22010054E+00
-9.32500E-03,+4.16984928E+00
-9.30000E-03,+3.81809048E+00
-9.27500E-03,+3.81809048E+00
-9.25000E-03,+3.81809048E+00
-9.22500E-03,+3.81809048E+00
-9.20000E-03,+3.61708546E+00
-9.17500E-03,+3.61708546E+00
-9.15000E-03,+3.51658294E+00
-9.12500E-03,+3.41608043E+00
-9.10000E-03,+3.41608043E+00
-9.07500E-03,+3.26532666E+00
-9.05000E-03,+3.31557792E+00
-9.02500E-03,+3.01407038E+00
-9.00000E-03,+3.01407038E+00
-8.97500E-03,+2.81306535E+00
-8.95000E-03,+2.71256284E+00
-8.92500E-03,+2.61206032E+00
-8.90000E-03,+2.61206032E+00
-8.87500E-03,+2.41105530E+00
-8.85000E-03,+2.21005027E+00
-8.82500E-03,+2.00904524E+00
-8.80000E-03,+2.00904524E+00
-8.77500E-03,+2.00904524E+00
-8.75000E-03,+1.70753770E+00
-8.72500E-03,+1.60703519E+00
-8.70000E-03,+1.60703519E+00
-8.67500E-03,+1.40603016E+00
-8.65000E-03,+1.40603016E+00
-8.62500E-03,+1.25527639E+00
-8.60000E-03,+1.00402011E+00
-8.57500E-03,+1.00402011E+00
-8.55000E-03,+903.51760E-03
-8.52500E-03,+853.26634E-03
-8.50000E-03,+602.01006E-03
-8.47500E-03,+551.75880E-03
-8.45000E-03,+401.00503E-03
-8.42500E-03,+401.00503E-03
-8.40000E-03,+200.00000E-03
-8.37500E-03,-1.00502E-03
-8.35000E-03,-1.00502E-03
-8.32500E-03,-202.01005E-03
-8.30000E-03,-202.01005E-03
-8.27500E-03,-202.01005E-03
-8.25000E-03,-503.51759E-03
-8.22500E-03,-604.02010E-03
-8.20000E-03,-805.02513E-03
-8.17500E-03,-805.02513E-03
-8.15000E-03,-1.00603016E+00
-8.12500E-03,-1.00603016E+00
-8.10000E-03,-1.00603016E+00
-8.07500E-03,-1.20703518E+00
-8.05000E-03,-1.30753770E+00
-8.02500E-03,-1.35778895E+00
-8.00000E-03,-1.40804021E+00
-7.97500E-03,-1.40804021E+00
-7.95000E-03,-1.50854272E+00
-7.92500E-03,-1.60904524E+00
-7.90000E-03,-1.60904524E+00
-7.87500E-03,-1.81005026E+00
-7.85000E-03,-1.81005026E+00
-7.82500E-03,-2.01105529E+00
-7.80000E-03,-2.01105529E+00
-7.77500E-03,-2.06130655E+00
-7.75000E-03,-2.01105529E+00
-7.72500E-03,-2.21206032E+00
-7.70000E-03,-2.41306534E+00
-7.67500E-03,-2.41306534E+00
-7.65000E-03,-2.41306534E+00
-7.62500E-03,-2.61407037E+00
-7.60000E-03,-2.81507540E+00
-7.57500E-03,-2.81507540E+00
-7.55000E-03,-2.81507540E+00
-7.52500E-03,-2.96582917E+00
-7.50000E-03,-3.01608042E+00
-7.47500E-03,-3.06633168E+00
-7.45000E-03,-3.21708545E+00
-7.42500E-03,-3.41809048E+00
-7.40000E-03,-3.41809048E+00
-7.37500E-03,-3.61909550E+00
-7.35000E-03,-3.71959802E+00
-7.32500E-03,-3.76984927E+00
-7.30000E-03,-3.82010053E+00
-7.27500E-03,-3.87035179E+00
-7.25000E-03,-4.02110556E+00
-7.22500E-03,-4.17185933E+00
-7.20000E-03,-4.42311561E+00
-7.17500E-03,-4.27236184E+00
-7.15000E-03,-4.42311561E+00
-7.12500E-03,-4.42311561E+00
-7.10000E-03,-4.42311561E+00
-7.07500E-03,-4.62412064E+00
-7.05000E-03,-4.82512566E+00
-7.02500E-03,-4.82512566E+00
-7.00000E-03,-4.82512566E+00
-6.97500E-03,-5.02613069E+00
-6.95000E-03,-5.02613069E+00
-6.92500E-03,-5.02613069E+00
-6.90000E-03,-5.22713572E+00
-6.87500E-03,-5.22713572E+00
-6.85000E-03,-5.32763823E+00
-6.82500E-03,-5.42814074E+00
-6.80000E-03,-5.42814074E+00
-6.77500E-03,-5.42814074E+00
-6.75000E-03,-5.62914577E+00
-6.72500E-03,-5.62914577E+00
-6.70000E-03,-5.83015080E+00
-6.67500E-03,-5.83015080E+00
-6.65000E-03,-5.83015080E+00
-6.62500E-03,-6.03115582E+00
-6.60000E-03,-5.83015080E+00
